match_id,team1,team2,venue,date,winner,won_by,win_margin,innings_1_team,innings_1_runs,innings_1_fours,innings_1_sixes,innings_1_top_scorer,innings_1_top_score,innings_1_total_wickets,innings_1_overs_faced,innings_1_powerplay_runs,innings_1_powerplay_wkts,innings_1_powerplay_dots,innings_1_middle_overs_runs,innings_1_middle_overs_wkts,innings_1_middle_overs_dots,innings_1_death_overs_runs,innings_1_death_overs_wkts,innings_1_death_overs_dots,innings_1_over_1_runs,innings_1_over_2_runs,innings_1_over_3_runs,innings_1_over_4_runs,innings_1_over_5_runs,innings_1_over_6_runs,innings_1_over_7_runs,innings_1_over_8_runs,innings_1_over_9_runs,innings_1_over_10_runs,innings_1_over_11_runs,innings_1_over_12_runs,innings_1_over_13_runs,innings_1_over_14_runs,innings_1_over_15_runs,innings_1_over_16_runs,innings_1_over_17_runs,innings_1_over_18_runs,innings_1_over_19_runs,innings_1_over_20_runs,innings_2_team,innings_2_runs,innings_2_fours,innings_2_sixes,innings_2_top_scorer,innings_2_top_score,innings_2_total_wickets,innings_2_overs_faced,innings_2_powerplay_runs,innings_2_powerplay_wkts,innings_2_powerplay_dots,innings_2_middle_overs_runs,innings_2_middle_overs_wkts,innings_2_middle_overs_dots,innings_2_death_overs_runs,innings_2_death_overs_wkts,innings_2_death_overs_dots,innings_2_over_1_runs,innings_2_over_2_runs,innings_2_over_3_runs,innings_2_over_4_runs,innings_2_over_5_runs,innings_2_over_6_runs,innings_2_over_7_runs,innings_2_over_8_runs,innings_2_over_9_runs,innings_2_over_10_runs,innings_2_over_11_runs,innings_2_over_12_runs,innings_2_over_13_runs,innings_2_over_14_runs,innings_2_over_15_runs,innings_2_over_16_runs,innings_2_over_17_runs,innings_2_over_18_runs,innings_2_over_19_runs,innings_2_over_20_runs,match_type,batting_team_rating,bowling_team_rating,venue_code,match_type_code,total_runs,total_boundaries,venue_avg_first_innings_score,venue_avg_boundaries,venue_boundary_std,head_to_head_win_ratio,last_5_avg_score,innings_1_boundaries,innings_2_boundaries,match_total_boundaries,boundary_bucket,is_winner
319112,South Africa,West Indies,"St George's Park, Gqeberha",2007-12-16,West Indies,chasing,by 5 wickets,South Africa,58,2,2,J Botha,28,8,13,16,6,25,42,2,22,0,0,0,5,0,3,2,2,4,2,5,2,3,9,6,15,0,0,0,0,0,0,0,West Indies,60,7,2,RS Morton,20,5,10,41,5,20,19,0,12,0,0,0,10,9,9,4,7,2,1,3,5,10,0,0,0,0,0,0,0,0,0,0,T20I,8.5,7.5,244,1,58,4,151.88888888888889,15.88888888888889,5.395471352079549,0.5625,8.5,4,9,13,<25,0
298804,South Africa,West Indies,New Wanderers Stadium,2008-01-18,South Africa,chasing,by 4 wickets,West Indies,131,8,5,DJ Bravo,24,7,20,31,2,22,50,4,28,50,1,6,3,7,10,4,5,2,2,8,5,2,2,8,4,17,2,10,6,11,9,14,South Africa,134,10,4,SM Pollock,36,6,20,38,3,18,47,3,28,49,0,5,10,5,7,5,2,9,10,6,2,3,4,3,9,2,8,4,13,10,18,4,T20I,7.5,8.5,170,1,131,13,165.48275862068965,19.24137931034483,7.380743150803181,0.5,174.4,13,14,27,25-40,0
291356,Australia,India,Melbourne Cricket Ground,2008-02-01,Australia,chasing,by 9 wickets,India,74,3,0,IK Pathan,26,10,18,30,4,21,32,3,28,12,3,6,5,9,6,0,2,8,4,4,1,4,5,1,4,7,2,1,9,2,0,0,Australia,75,4,2,MJ Clarke,37,1,12,44,0,16,31,1,15,0,0,0,6,5,9,7,3,14,7,12,3,4,4,1,0,0,0,0,0,0,0,0,T20I,10.0,9.5,151,1,74,3,145.33333333333334,14.444444444444445,4.901647048783671,0.5625,171.4,3,6,9,<25,0
300435,New Zealand,England,"Eden Park, Auckland",2008-02-05,England,defending,by 32 runs,England,184,18,8,KP Pietersen,43,8,20,59,2,12,63,3,20,62,3,6,10,6,15,7,7,14,8,8,6,5,7,11,13,2,3,26,11,7,7,11,New Zealand,152,13,4,JDP Oram,61,10,20,43,2,18,73,6,22,36,2,8,5,12,2,5,7,12,10,10,2,5,7,7,6,11,15,13,7,5,7,4,T20I,9.0,8.5,60,1,184,26,170.3181818181818,21.40909090909091,5.803603896013078,0.7272727272727273,9.0,26,17,43,41-55,1
300436,New Zealand,England,Jade Stadium,2008-02-07,England,defending,by 50 runs,England,193,18,10,PD Collingwood,54,8,20,67,1,12,59,3,21,67,4,6,2,11,11,11,22,10,4,5,1,7,5,13,12,6,6,13,16,14,15,9,New Zealand,143,11,5,JM How,31,8,20,42,3,16,59,4,22,42,1,8,5,7,3,4,14,9,4,8,13,4,4,5,6,9,6,8,12,1,14,7,T20I,9.0,8.5,110,1,193,28,193.0,28.0,,0.7272727272727273,166.0,28,16,44,41-55,1
335982,Royal Challengers Bangalore,Kolkata Knight Riders,"M Chinnaswamy Stadium, Bengaluru",2008-04-18,Kolkata Knight Riders,defending,by 140 runs,Kolkata Knight Riders,222,15,14,BB McCullum,158,3,20,61,1,17,93,1,12,68,1,7,3,18,6,23,10,1,7,5,4,10,15,10,12,6,24,4,14,7,21,22,Royal Challengers Bangalore,82,3,3,P Kumar,18,10,16,26,4,21,55,5,28,1,1,1,4,5,3,4,8,2,7,5,5,8,5,3,11,7,4,1,0,0,0,0,IPL,8.0,8.5,133,0,222,29,169.98684210526315,22.09210526315789,6.709550668669145,0.5454545454545454,8.0,29,6,35,25-40,1
335984,Delhi Daredevils,Rajasthan Royals,Feroz Shah Kotla,2008-04-19,Delhi Capitals,chasing,by 9 wickets,Rajasthan Royals,129,14,3,RA Jadeja,29,8,20,40,2,20,56,5,20,33,1,14,7,10,0,14,6,3,4,4,3,6,2,12,9,7,9,10,4,1,10,8,Delhi Capitals,132,18,1,G Gambhir,58,1,16,55,1,18,73,0,13,4,0,0,8,13,5,10,12,7,4,12,7,8,9,5,11,4,13,4,0,0,0,0,IPL,8.0,8.0,67,0,129,17,161.13725490196077,20.058823529411764,5.964601460972501,0.5714285714285714,8.0,17,19,36,25-40,0
335983,Kings XI Punjab,Chennai Super Kings,"Punjab Cricket Association Stadium, Mohali",2008-04-19,Chennai Super Kings,defending,by 33 runs,Chennai Super Kings,240,20,16,MEK Hussey,116,5,20,53,1,19,108,3,11,79,1,4,5,15,7,6,9,11,9,8,13,5,19,20,6,10,18,8,14,17,15,25,Punjab Kings,207,18,9,JR Hopes,71,4,20,63,1,12,102,2,7,42,1,4,9,7,11,10,10,16,6,15,13,13,5,12,14,11,13,11,10,5,7,9,IPL,8.0,8.5,186,0,240,36,165.70967741935485,20.61290322580645,5.748492088393495,0.5,8.0,36,27,63,>55,1
335985,Mumbai Indians,Royal Challengers Bangalore,"Wankhede Stadium, Mumbai",2008-04-20,Royal Challengers Bangalore,chasing,by 5 wickets,Mumbai Indians,165,18,5,RV Uthappa,48,7,20,47,3,21,58,1,19,60,3,5,8,5,6,3,19,6,7,6,12,2,7,13,3,2,6,13,11,20,9,7,Royal Challengers Bangalore,166,15,6,MV Boucher,39,5,20,40,1,15,78,3,15,48,1,6,10,1,11,5,10,3,6,8,15,7,4,14,10,5,9,8,10,19,8,3,IPL,9.0,8.5,290,0,165,23,174.4462809917355,22.52892561983471,5.998714279139723,0.5,9.0,23,21,44,41-55,0
343764,Pakistan,Bangladesh,"National Stadium, Hamilton",2008-04-20,Pakistan,defending,by 102 runs,Pakistan,203,14,9,Misbah-ul-Haq,87,5,20,60,2,13,88,2,11,55,1,5,6,8,7,12,15,12,9,6,9,6,13,10,10,12,13,5,15,4,11,20,Bangladesh,101,5,3,Nazimuddin,42,10,16,43,1,18,55,6,18,3,3,4,3,8,7,12,9,4,7,8,6,6,15,3,4,3,3,3,0,0,0,0,T20I,7.5,6.5,167,1,203,23,152.33333333333334,18.166666666666668,10.49603099588919,0.75,7.5,23,8,31,25-40,1
335987,Rajasthan Royals,Kings XI Punjab,"Sawai Mansingh Stadium, Jaipur",2008-04-21,Rajasthan Royals,chasing,by 6 wickets,Punjab Kings,166,18,7,Yuvraj Singh,57,8,20,54,1,21,61,3,21,51,4,12,1,5,10,8,14,16,5,11,3,9,3,12,4,11,3,13,8,2,11,17,Rajasthan Royals,168,17,7,SR Watson,76,4,19,53,3,21,89,1,20,26,0,6,6,7,15,14,6,5,7,5,11,11,12,3,12,13,15,10,2,10,4,0,IPL,8.5,8.0,209,0,166,25,166.47457627118644,20.05084745762712,5.117325974715899,0.5,8.5,25,24,49,41-55,0
335989,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk, Chennai",2008-04-23,Chennai Super Kings,defending,by 6 runs,Chennai Super Kings,208,24,6,ML Hayden,81,5,20,53,2,19,90,1,12,65,2,6,7,9,18,1,5,13,6,5,8,10,14,16,11,14,6,15,10,14,12,14,Mumbai Indians,202,19,8,AM Nayar,45,7,20,52,2,16,82,3,14,68,2,8,9,4,12,6,19,2,5,11,7,8,7,9,11,20,4,13,21,13,9,12,IPL,8.0,9.0,135,0,208,30,168.41463414634146,20.0,6.272957835024878,0.6111111111111112,8.0,30,27,57,>55,1
335991,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",2008-04-25,Punjab Kings,defending,by 66 runs,Punjab Kings,182,18,5,KC Sangakkara,94,10,20,60,1,15,78,3,13,44,6,12,2,6,7,10,18,17,10,11,5,8,13,3,6,6,16,8,6,5,12,13,Mumbai Indians,116,12,4,DJ Bravo,23,9,20,39,2,20,62,5,25,15,2,24,2,12,4,3,13,5,7,15,4,2,1,22,4,4,3,4,1,7,3,0,IPL,8.5,9.0,186,0,182,23,165.70967741935485,20.61290322580645,5.748492088393495,0.5263157894736842,8.5,23,16,39,25-40,1
335993,Chennai Super Kings,Kolkata Knight Riders,"MA Chidambaram Stadium, Chepauk, Chennai",2008-04-26,Chennai Super Kings,chasing,by 9 wickets,Kolkata Knight Riders,147,14,4,LR Shukla,42,9,20,61,3,17,43,3,25,43,3,7,8,16,8,6,12,11,2,2,4,3,3,4,8,5,12,4,11,7,8,13,Chennai Super Kings,152,12,5,ML Hayden,70,1,17,45,0,21,76,1,12,31,0,1,5,3,10,7,10,10,10,11,6,5,4,9,5,12,14,18,13,0,0,0,IPL,8.0,8.0,135,0,147,18,168.41463414634146,20.0,6.272957835024878,0.9230769230769232,8.0,18,17,35,25-40,0
335992,Royal Challengers Bangalore,Rajasthan Royals,"M Chinnaswamy Stadium, Bengaluru",2008-04-26,Rajasthan Royals,chasing,by 7 wickets,Royal Challengers Bangalore,135,12,7,LRPL Taylor,44,8,20,57,2,19,38,5,32,40,1,13,1,15,1,12,13,15,7,4,8,1,1,0,10,2,5,13,4,9,9,5,Rajasthan Royals,138,22,2,SR Watson,61,3,18,45,2,16,76,0,20,17,1,8,9,9,7,6,8,6,7,9,7,5,6,4,8,26,4,9,4,4,0,0,IPL,8.5,8.0,133,0,135,19,169.98684210526315,22.09210526315789,6.709550668669145,0.6,8.5,19,24,43,41-55,0
335995,Kings XI Punjab,Delhi Daredevils,"Punjab Cricket Association Stadium, Mohali",2008-04-27,Punjab Kings,chasing,by 4 wickets,Delhi Capitals,158,18,2,MK Tiwary,39,8,20,45,3,14,62,2,21,51,3,4,8,3,6,12,11,5,9,4,2,9,12,7,6,4,9,15,6,11,13,6,Punjab Kings,162,19,3,SM Katich,75,6,20,55,2,15,68,2,22,39,2,9,2,9,10,13,9,12,7,8,5,6,8,14,11,5,4,10,9,13,3,4,IPL,8.0,8.5,186,0,158,20,165.70967741935485,20.61290322580645,5.748492088393495,0.7333333333333333,8.0,20,22,42,41-55,0
335996,Royal Challengers Bangalore,Chennai Super Kings,"M Chinnaswamy Stadium, Bengaluru",2008-04-28,Chennai Super Kings,defending,by 13 runs,Chennai Super Kings,178,17,8,MS Dhoni,65,5,20,36,1,18,66,2,18,76,2,7,1,10,7,4,3,11,7,7,10,5,7,11,3,8,8,14,16,8,24,14,Royal Challengers Bangalore,165,14,5,LRPL Taylor,53,10,20,45,1,17,87,2,11,33,7,7,6,6,1,7,12,13,11,13,13,11,9,9,8,8,5,8,8,6,8,3,IPL,8.0,8.5,133,0,178,25,169.98684210526315,22.09210526315789,6.709550668669145,0.6923076923076923,8.0,25,19,44,41-55,1
335997,Kolkata Knight Riders,Mumbai Indians,"Eden Gardens, Kolkata",2008-04-29,Mumbai Indians,chasing,by 7 wickets,Kolkata Knight Riders,137,15,3,LR Shukla,40,8,20,40,3,20,47,3,28,50,2,5,6,9,7,11,5,2,7,2,6,5,11,3,3,0,10,6,11,14,8,11,Mumbai Indians,138,17,2,DJ Bravo,64,3,19,38,3,27,72,0,18,28,0,7,6,10,1,8,4,9,5,4,16,6,6,15,8,4,8,11,8,3,6,0,IPL,8.0,9.0,59,0,137,18,168.7450980392157,22.00980392156863,6.259242825873733,0.7,8.0,18,19,37,25-40,0
335998,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,2008-04-30,Delhi Capitals,defending,by 10 runs,Delhi Capitals,191,21,5,G Gambhir,86,5,20,58,1,13,93,1,11,40,3,7,3,14,10,18,8,5,13,4,4,12,11,11,6,19,13,8,8,11,6,7,Royal Challengers Bangalore,181,16,7,JH Kallis,54,5,20,55,3,13,79,0,12,47,2,7,7,10,10,15,6,7,4,6,6,12,14,10,11,12,4,6,4,13,5,19,IPL,8.0,8.5,67,0,191,26,161.13725490196077,20.058823529411764,5.964601460972501,0.6428571428571429,8.0,26,23,49,41-55,1
336000,Rajasthan Royals,Kolkata Knight Riders,"Sawai Mansingh Stadium, Jaipur",2008-05-01,Rajasthan Royals,defending,by 45 runs,Rajasthan Royals,196,22,5,SA Asnodkar,60,7,20,45,1,19,97,3,11,54,3,7,5,6,10,5,12,7,8,7,15,14,14,8,8,12,11,14,8,16,9,7,Kolkata Knight Riders,151,8,6,SC Ganguly,51,10,20,51,3,17,77,2,14,23,5,5,9,13,9,8,5,7,3,16,4,4,15,7,7,13,8,8,7,4,4,0,IPL,8.0,8.0,209,0,196,27,166.47457627118644,20.05084745762712,5.117325974715899,0.6111111111111112,8.0,27,14,41,41-55,1
336001,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk, Chennai",2008-05-02,Delhi Capitals,chasing,by 8 wickets,Chennai Super Kings,169,17,5,S Vidyut,54,6,20,47,1,17,79,2,17,43,3,10,4,7,2,15,9,10,7,11,5,12,16,8,8,5,7,1,10,7,14,11,Delhi Capitals,172,16,5,V Sehwag,71,2,19,64,0,12,78,2,15,30,0,9,8,17,6,12,11,10,19,10,8,5,7,5,5,11,8,5,7,2,16,0,IPL,8.0,8.0,135,0,169,22,168.41463414634146,20.0,6.272957835024878,0.631578947368421,8.0,22,21,43,41-55,0
336003,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali",2008-05-03,Punjab Kings,defending,by 9 runs,Punjab Kings,178,22,4,SE Marsh,40,6,20,49,1,16,70,4,21,59,1,5,5,11,7,9,12,5,8,11,14,3,6,11,2,7,8,9,12,10,7,21,Kolkata Knight Riders,169,9,9,DJ Hussey,71,6,20,31,4,25,70,1,17,68,1,4,10,6,7,2,4,2,4,7,3,7,5,6,17,5,16,12,11,18,18,9,IPL,8.5,8.0,186,0,178,26,165.70967741935485,20.61290322580645,5.748492088393495,0.6818181818181818,8.5,26,18,44,41-55,1
336004,Mumbai Indians,Delhi Daredevils,"Dr DY Patil Sports Academy, Mumbai",2008-05-04,Mumbai Indians,defending,by 29 runs,Mumbai Indians,162,14,8,ST Jayasuriya,34,8,20,50,2,17,62,3,23,50,3,10,5,9,3,9,9,15,4,4,4,12,4,14,10,8,2,6,6,10,22,6,Delhi Capitals,133,9,5,V Sehwag,40,10,19,37,2,20,77,3,11,19,5,12,2,2,2,16,7,8,5,11,12,16,4,5,11,8,5,5,10,3,1,0,IPL,9.0,8.0,54,0,162,22,156.0,17.8,4.43846820423443,0.5833333333333334,9.0,22,14,36,25-40,1
336005,Rajasthan Royals,Chennai Super Kings,"Sawai Mansingh Stadium, Jaipur",2008-05-04,Rajasthan Royals,chasing,by 8 wickets,Chennai Super Kings,109,12,1,JA Morkel,42,10,19,38,4,23,53,3,22,18,3,16,1,9,2,4,14,8,3,5,5,7,1,17,8,3,4,5,1,1,11,0,Rajasthan Royals,110,10,2,GC Smith,35,2,15,44,0,16,66,2,23,0,0,0,0,6,8,10,10,10,14,8,8,4,10,4,12,4,2,0,0,0,0,0,IPL,8.0,8.0,209,0,109,13,166.47457627118644,20.05084745762712,5.117325974715899,0.5294117647058824,8.0,13,12,25,25-40,0
336006,Royal Challengers Bangalore,Kings XI Punjab,"M Chinnaswamy Stadium, Bengaluru",2008-05-05,Punjab Kings,chasing,by 6 wickets,Royal Challengers Bangalore,126,16,1,R Dravid,66,10,20,26,3,27,71,1,17,29,6,14,1,6,4,4,4,7,6,8,5,6,7,11,3,12,13,5,13,2,9,0,Punjab Kings,127,12,3,SE Marsh,39,4,19,52,1,16,57,3,24,18,0,11,6,7,9,10,12,8,3,8,4,14,0,12,6,4,6,1,7,3,7,0,IPL,8.5,8.5,133,0,126,17,169.98684210526315,22.09210526315789,6.709550668669145,0.5238095238095238,8.5,17,15,32,25-40,0
336008,Mumbai Indians,Rajasthan Royals,"Dr DY Patil Sports Academy, Mumbai",2008-05-07,Mumbai Indians,chasing,by 7 wickets,Rajasthan Royals,103,9,2,SA Asnodkar,39,10,17,48,2,16,54,5,20,1,3,7,5,7,9,5,5,17,8,12,6,5,3,3,9,1,7,1,0,0,0,0,Mumbai Indians,104,7,3,RV Uthappa,34,3,16,34,0,22,68,3,21,2,0,1,2,4,2,13,8,5,7,5,5,13,8,1,11,7,11,2,0,0,0,0,IPL,8.0,9.0,54,0,103,11,156.0,17.8,4.43846820423443,0.7272727272727273,8.0,11,10,21,<25,0
336009,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,2008-05-08,Chennai Super Kings,chasing,by 4 wickets,Delhi Capitals,187,22,3,G Gambhir,80,5,20,50,2,11,83,0,11,54,3,4,7,12,11,9,6,5,9,8,7,9,14,3,6,13,14,6,15,13,9,11,Chennai Super Kings,188,20,5,SP Fleming,44,6,20,62,0,12,80,4,18,46,2,3,9,15,4,6,8,20,9,13,11,3,2,7,8,23,4,6,7,11,7,15,IPL,8.0,8.0,67,0,187,25,161.13725490196077,20.058823529411764,5.964601460972501,0.5833333333333334,8.0,25,25,50,41-55,0
336010,Kolkata Knight Riders,Royal Challengers Bangalore,"Eden Gardens, Kolkata",2008-05-08,Kolkata Knight Riders,defending,by 5 runs,Kolkata Knight Riders,129,12,5,DJ Hussey,26,7,16,41,2,19,74,4,19,14,1,2,2,7,10,6,11,5,4,4,15,12,3,10,6,6,14,14,0,0,0,0,Royal Challengers Bangalore,124,15,2,MV Boucher,50,4,16,35,2,21,76,2,14,13,0,1,4,5,8,2,13,3,3,3,10,2,15,8,15,5,15,13,0,0,0,0,IPL,8.0,8.5,59,0,129,17,168.7450980392157,22.00980392156863,6.259242825873733,0.5454545454545454,8.0,17,17,34,25-40,1
336013,Chennai Super Kings,Kings XI Punjab,"MA Chidambaram Stadium, Chepauk, Chennai",2008-05-10,Chennai Super Kings,defending,by 18 runs,Chennai Super Kings,181,14,7,S Badrinath,64,4,20,53,2,17,91,1,17,37,1,6,12,8,2,5,11,15,11,4,10,7,15,9,15,8,12,5,5,5,17,5,Punjab Kings,163,8,10,SE Marsh,58,9,20,35,2,18,80,4,15,48,3,13,12,4,5,8,2,4,10,8,15,8,11,8,2,10,8,4,8,19,9,8,IPL,8.0,8.5,135,0,181,21,168.41463414634146,20.0,6.272957835024878,0.5,180.8,21,18,39,25-40,1
336015,Rajasthan Royals,Delhi Daredevils,"Sawai Mansingh Stadium, Jaipur",2008-05-11,Rajasthan Royals,chasing,by 3 wickets,Delhi Capitals,156,10,5,MF Maharoof,39,7,20,47,1,12,49,4,21,60,2,8,12,3,8,6,10,8,5,7,5,4,7,6,8,5,2,5,8,13,27,7,Rajasthan Royals,159,13,6,SR Watson,74,7,20,21,2,24,99,2,13,39,3,10,1,6,4,3,1,6,12,10,22,15,8,10,4,3,15,18,6,6,5,4,IPL,8.0,8.0,209,0,156,15,166.47457627118644,20.05084745762712,5.117325974715899,0.5333333333333333,8.0,15,19,34,25-40,0
336016,Kings XI Punjab,Royal Challengers Bangalore,"Punjab Cricket Association Stadium, Mohali",2008-05-12,Punjab Kings,chasing,by 9 wickets,Royal Challengers Bangalore,143,13,2,MV Boucher,39,8,20,50,3,18,52,2,15,41,3,9,3,1,10,10,12,14,3,6,5,10,3,4,10,6,5,16,5,5,3,12,Punjab Kings,144,12,7,SE Marsh,74,1,16,42,0,16,99,1,15,3,0,1,12,1,4,8,8,9,3,13,8,4,21,10,9,13,18,3,0,0,0,0,IPL,8.5,8.5,186,0,143,15,165.70967741935485,20.61290322580645,5.748492088393495,0.5238095238095238,8.5,15,19,34,25-40,0
336017,Kolkata Knight Riders,Delhi Daredevils,"Eden Gardens, Kolkata",2008-05-13,Kolkata Knight Riders,defending,by 23 runs,Kolkata Knight Riders,133,10,3,Salman Butt,48,6,20,35,1,19,60,2,17,38,3,7,3,8,6,5,6,7,13,6,10,5,3,7,7,5,4,9,5,10,10,4,Delhi Capitals,110,13,0,A Mishra,31,10,18,37,4,19,60,2,18,13,4,9,5,11,2,10,4,5,4,11,7,5,3,6,7,11,6,4,3,6,0,0,IPL,8.0,8.0,59,0,133,13,168.7450980392157,22.00980392156863,6.259242825873733,0.5,8.0,13,13,26,25-40,1
336018,Mumbai Indians,Chennai Super Kings,"Wankhede Stadium, Mumbai",2008-05-14,Mumbai Indians,chasing,by 9 wickets,Chennai Super Kings,156,21,3,S Badrinath,53,6,20,28,2,22,61,2,29,67,2,5,1,12,5,2,3,5,8,6,4,11,0,9,7,10,6,13,11,14,14,15,Mumbai Indians,158,12,12,ST Jayasuriya,114,1,14,78,0,17,80,1,20,0,0,0,7,12,4,14,20,21,3,3,6,17,8,5,12,26,0,0,0,0,0,0,IPL,8.0,9.0,290,0,156,24,174.4462809917355,22.52892561983471,5.998714279139723,0.6111111111111112,169.0,24,24,48,41-55,0
336021,Mumbai Indians,Kolkata Knight Riders,"Wankhede Stadium, Mumbai",2008-05-16,Mumbai Indians,chasing,by 8 wickets,Kolkata Knight Riders,67,7,1,SC Ganguly,15,10,16,27,3,26,40,6,31,0,1,2,5,7,4,5,1,5,2,0,6,9,2,7,3,9,2,0,0,0,0,0,Mumbai Indians,68,8,3,ST Jayasuriya,48,2,6,68,2,14,0,0,0,0,0,0,6,15,23,4,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IPL,8.0,9.0,290,0,67,8,174.4462809917355,22.52892561983471,5.998714279139723,0.7,153.6,8,11,19,<25,0
336023,Rajasthan Royals,Royal Challengers Bangalore,"Sawai Mansingh Stadium, Jaipur",2008-05-17,Rajasthan Royals,defending,by 65 runs,Rajasthan Royals,197,21,3,GC Smith,75,1,20,51,0,16,92,1,16,54,0,2,10,8,12,4,9,8,12,17,6,8,6,9,5,12,17,8,16,10,9,11,Royal Challengers Bangalore,132,10,6,R Dravid,75,9,20,23,3,25,60,4,20,49,2,14,1,3,2,9,3,5,4,4,2,5,4,8,19,4,10,6,18,7,4,14,IPL,8.0,8.5,209,0,197,24,166.47457627118644,20.05084745762712,5.117325974715899,0.6875,8.0,24,16,40,41-55,1
336022,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,2008-05-17,Punjab Kings,defending,by 6 runs,Delhi Capitals,118,10,6,V Sehwag,51,4,11,68,0,15,50,4,9,0,0,0,10,4,10,9,13,22,7,13,16,11,3,0,0,0,0,0,0,0,0,0,Punjab Kings,94,4,8,DPMD Jayawardene,36,3,8,73,3,9,21,0,2,0,0,0,3,12,15,4,22,17,12,9,0,0,0,0,0,0,0,0,0,0,0,0,IPL,8.0,8.5,67,0,118,16,161.13725490196077,20.058823529411764,5.964601460972501,0.7333333333333333,8.0,16,12,28,25-40,0
336025,Kolkata Knight Riders,Chennai Super Kings,"Eden Gardens, Kolkata",2008-05-18,Chennai Super Kings,defending,by 3 runs,Kolkata Knight Riders,149,15,3,Salman Butt,73,5,20,35,2,19,66,0,18,48,3,8,5,5,6,3,9,7,5,6,10,5,8,16,4,3,9,13,4,12,8,11,Chennai Super Kings,55,8,0,SP Fleming,32,0,8,43,0,17,12,0,4,0,0,0,5,13,9,3,6,7,4,8,0,0,0,0,0,0,0,0,0,0,0,0,IPL,8.0,8.0,59,0,149,18,168.7450980392157,22.00980392156863,6.259242825873733,0.9230769230769232,122.6,18,8,26,25-40,0
336026,Royal Challengers Bangalore,Delhi Daredevils,"M Chinnaswamy Stadium, Bengaluru",2008-05-19,Delhi Capitals,chasing,by 5 wickets,Royal Challengers Bangalore,154,14,6,SP Goswami,52,7,20,41,1,22,61,2,22,52,4,9,1,19,2,7,6,6,2,18,3,6,3,6,7,11,5,3,14,5,6,24,Delhi Capitals,158,19,3,V Sehwag,47,5,19,71,0,10,56,4,19,31,1,8,10,13,8,14,15,11,19,5,5,5,7,2,4,5,4,6,9,10,6,0,IPL,8.5,8.0,133,0,154,20,169.98684210526315,22.09210526315789,6.709550668669145,0.5882352941176471,8.5,20,22,42,41-55,0
336027,Kolkata Knight Riders,Rajasthan Royals,"Eden Gardens, Kolkata",2008-05-20,Rajasthan Royals,chasing,by 6 wickets,Kolkata Knight Riders,147,13,6,SC Ganguly,32,8,20,32,1,22,70,3,22,45,4,7,7,0,5,2,10,8,8,6,2,11,10,3,10,11,9,4,10,7,13,11,Rajasthan Royals,150,17,5,YK Pathan,48,4,17,42,3,18,86,1,18,22,0,2,6,10,3,7,16,0,4,4,12,7,11,17,8,8,15,6,16,0,0,0,IPL,8.0,8.0,59,0,147,19,168.7450980392157,22.00980392156863,6.259242825873733,0.5,123.0,19,22,41,41-55,0
336028,Mumbai Indians,Kings XI Punjab,"Wankhede Stadium, Mumbai",2008-05-21,Punjab Kings,defending,by 1 runs,Punjab Kings,189,18,8,SE Marsh,81,4,20,43,1,18,91,1,14,55,2,10,3,5,1,11,10,13,10,11,10,10,9,8,13,11,9,5,9,10,13,18,Mumbai Indians,188,17,6,SR Tendulkar,65,10,20,68,1,16,76,2,15,44,7,10,10,24,2,4,16,12,6,7,2,7,9,9,19,7,10,12,3,4,8,17,IPL,8.5,9.0,290,0,189,26,174.4462809917355,22.52892561983471,5.998714279139723,0.5263157894736842,8.5,26,23,49,41-55,1
336029,Chennai Super Kings,Royal Challengers Bangalore,"MA Chidambaram Stadium, Chepauk, Chennai",2008-05-21,Royal Challengers Bangalore,defending,by 14 runs,Royal Challengers Bangalore,126,14,1,R Dravid,47,8,20,23,2,23,53,3,20,50,3,8,6,1,4,5,6,1,4,6,5,3,3,8,6,7,11,11,11,11,13,4,Chennai Super Kings,112,10,2,SP Fleming,45,8,20,44,0,24,48,4,22,20,4,21,5,2,20,13,2,2,9,3,4,1,4,4,15,3,5,1,5,11,2,1,IPL,8.5,8.0,135,0,126,15,168.41463414634146,20.0,6.272957835024878,0.5714285714285714,8.5,15,12,27,25-40,1
336032,Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,2008-05-24,Delhi Capitals,chasing,by 5 wickets,Mumbai Indians,176,18,7,ST Jayasuriya,66,8,20,60,0,16,63,4,24,53,4,5,5,11,9,15,3,17,10,3,6,2,15,11,2,5,9,5,9,8,17,14,Delhi Capitals,179,20,6,KD Karthik,56,5,20,56,2,16,74,3,14,49,0,9,19,10,6,3,12,6,11,5,7,9,2,8,13,9,10,7,15,9,8,10,IPL,9.0,8.0,67,0,176,25,161.13725490196077,20.058823529411764,5.964601460972501,0.5833333333333334,9.0,25,26,51,41-55,0
